Root: D:\Projects\Unified-AI-Project
d:\Projects\Unified-AI-Project\docs\testing\TRAINING_SCRIPTS_FIX_REPORT.md: [train-manager.bat](file:///d:/Projects/Unified-AI-Project/tools/train-manager.bat)
d:\Projects\Unified-AI-Project\docs\testing\TRAINING_SCRIPTS_FIX_REPORT.md: [train-manager.bat](file:///d:/Projects/Unified-AI-Project/tools/train-manager.bat)
d:\Projects\Unified-AI-Project\docs\testing\TRAINING_SCRIPTS_FIX_REPORT.md: [setup-training.bat](file:///d:/Projects/Unified-AI-Project/tools/setup-training.bat)
d:\Projects\Unified-AI-Project\docs\testing\TRAINING_SCRIPTS_FIX_REPORT.md: [training](file:///d:/Projects/Unified-AI-Project/training/)
d:\Projects\Unified-AI-Project\docs\testing\TRAINING_SCRIPTS_FIX_REPORT.md: [train-manager.bat](file:///d:/Projects/Unified-AI-Project/tools/train-manager.bat)
d:\Projects\Unified-AI-Project\docs\testing\TRAINING_SCRIPTS_FIX_REPORT.md: [scripts\enhance_project.py](file:///d:/Projects/Unified-AI-Project/scripts/enhance_project.py)
d:\Projects\Unified-AI-Project\docs\testing\TRAINING_SCRIPTS_FIX_REPORT.md: [scripts\generate_mock_data.py](file:///d:/Projects/Unified-AI-Project/scripts/generate_mock_data.py)
d:\Projects\Unified-AI-Project\docs\testing\TRAINING_SCRIPTS_FIX_REPORT.md: [setup-training.bat](file:///d:/Projects/Unified-AI-Project/tools/setup-training.bat)
d:\Projects\Unified-AI-Project\docs\testing\TRAINING_SCRIPTS_FIX_REPORT.md: [setup-training.bat](file:///d:/Projects/Unified-AI-Project/tools/setup-training.bat)
d:\Projects\Unified-AI-Project\docs\06-project-management\fixes\BAT_FILES_FLASH_FIX.md: [scripts\run_backend_tests.bat](../../../scripts/run_backend_tests.bat)
d:\Projects\Unified-AI-Project\docs\06-project-management\fixes\BAT_FILES_FLASH_FIX_COMPLETE.md: [scripts\run_backend_tests.bat](../../../scripts/run_backend_tests.bat)
d:\Projects\Unified-AI-Project\docs\06-project-management\fixes\BAT_FILES_FLASH_FIX_FINAL.md: [scripts\run_backend_tests.bat](../../../scripts/run_backend_tests.bat)
d:\Projects\Unified-AI-Project\docs\06-project-management\fixes\BAT_FILES_FLASH_FIX_REPAIR.md: [scripts\run_backend_tests.bat](../../../scripts/run_backend_tests.bat)
d:\Projects\Unified-AI-Project\docs\06-project-management\reports\BAT_FILES_FLASH_FIX_SUMMARY.md: [scripts\run_backend_tests.bat](../../../scripts/run_backend_tests.bat)
d:\Projects\Unified-AI-Project\docs\06-project-management\reports\TEST_FIXES_SUMMARY.md: [training_integration.py](../../../scripts/training_integration.py)
d:\Projects\Unified-AI-Project\docs\06-project-management\reports\TRAINING_SCRIPTS_FIX_REPORT.md: [scripts\enhance_project.py](../../../scripts/enhance_project.py)
d:\Projects\Unified-AI-Project\docs\06-project-management\reports\TRAINING_SCRIPTS_FIX_REPORT.md: [scripts\generate_mock_data.py](../../../scripts/generate_mock_data.py)
